{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41191XALIMBET', 'cell_name': '2UALIM8', 'cId': '1758', 'localCellId': '1758', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '328', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1758', 'Ura': '14012', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41191', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 15, 'longitude': 69.5929, 'latitude': 42.329739}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41058SHYMASKAR', 'cell_name': '2UASKR1', 'cId': '1131', 'localCellId': '1131', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '48', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1131', 'Ura': '14012', 'primaryCpichPower': '300', 'maximumTransmissionPower': '400', 'IubLink': 'Iub_41058', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.133', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 120, 'height': 14, 'longitude': 69.58975, 'latitude': 42.31738889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41058SHYMASKAR', 'cell_name': '2UASKR2', 'cId': '1132', 'localCellId': '1132', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '56', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1132', 'Ura': '14012', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41058', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.133', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 200, 'height': 14, 'longitude': 69.58975, 'latitude': 42.31738889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41058SHYMASKAR', 'cell_name': '2UASKR3', 'cId': '1133', 'localCellId': '1133', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '64', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1133', 'Ura': '14012', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41058', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.133', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 310, 'height': 14, 'longitude': 69.58975, 'latitude': 42.31738889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41058SHYMASKAR', 'cell_name': '2UASKR6', 'cId': '1136', 'localCellId': '1136', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '48', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1136', 'Ura': '14012', 'primaryCpichPower': '300', 'maximumTransmissionPower': '400', 'IubLink': 'Iub_41058', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.133', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 120, 'height': 14, 'longitude': 69.58975, 'latitude': 42.31738889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41058SHYMASKAR', 'cell_name': '2UASKR7', 'cId': '1137', 'localCellId': '1137', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '56', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1137', 'Ura': '14012', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41058', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.133', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 200, 'height': 14, 'longitude': 69.58975, 'latitude': 42.31738889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41058SHYMASKAR', 'cell_name': '2UASKR8', 'cId': '1138', 'localCellId': '1138', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '64', 'LocationArea': '13251', 'RoutingArea': '1', 'ServiceArea': '1138', 'Ura': '14012', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41058', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.96.133', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 310, 'height': 14, 'longitude': 69.58975, 'latitude': 42.31738889}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41236USHSUHEBATOR', 'cell_name': '2UBATR1', 'cId': '1501', 'localCellId': '1501', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '18', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1501', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41236', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 5, 'height': 17, 'longitude': 69.6359, 'latitude': 42.3355}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41236USHSUHEBATOR', 'cell_name': '2UBATR2', 'cId': '1502', 'localCellId': '1502', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '331', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1502', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41236', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 17, 'longitude': 69.6359, 'latitude': 42.3355}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41236USHSUHEBATOR', 'cell_name': '2UBATR3', 'cId': '1503', 'localCellId': '1503', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '484', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1503', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41236', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 240, 'height': 17, 'longitude': 69.6359, 'latitude': 42.3355}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41236USHSUHEBATOR', 'cell_name': '2UBATR6', 'cId': '1506', 'localCellId': '1506', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '18', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1506', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41236', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 5, 'height': 17, 'longitude': 69.6359, 'latitude': 42.3355}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41236USHSUHEBATOR', 'cell_name': '2UBATR7', 'cId': '1507', 'localCellId': '1507', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '331', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1507', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41236', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 17, 'longitude': 69.6359, 'latitude': 42.3355}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41236USHSUHEBATOR', 'cell_name': '2UBATR8', 'cId': '1508', 'localCellId': '1508', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '484', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1508', 'Ura': '14011', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41236', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 240, 'height': 17, 'longitude': 69.6359, 'latitude': 42.3355}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41013USHYMBICH', 'cell_name': '2UBICH1', 'cId': '1211', 'localCellId': '1211', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '6', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1211', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_41013', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 5, 'height': 14, 'longitude': 69.61741511, 'latitude': 42.324595545}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41013USHYMBICH', 'cell_name': '2UBICH2', 'cId': '1212', 'localCellId': '1212', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '14', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1212', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_41013', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 165, 'height': 14, 'longitude': 69.61741511, 'latitude': 42.324595545}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41013USHYMBICH', 'cell_name': '2UBICH3', 'cId': '1213', 'localCellId': '1213', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '22', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1213', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_41013', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 14, 'longitude': 69.61741511, 'latitude': 42.324595545}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41013USHYMBICH', 'cell_name': '2UBICH6', 'cId': '1216', 'localCellId': '1216', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '6', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1216', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_41013', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 5, 'height': 14, 'longitude': 69.61741511, 'latitude': 42.324595545}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41013USHYMBICH', 'cell_name': '2UBICH7', 'cId': '1217', 'localCellId': '1217', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '14', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1217', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_41013', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 165, 'height': 14, 'longitude': 69.61741511, 'latitude': 42.324595545}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41013USHYMBICH', 'cell_name': '2UBICH8', 'cId': '1218', 'localCellId': '1218', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '22', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1218', 'Ura': '14011', 'primaryCpichPower': '325', 'maximumTransmissionPower': '425', 'IubLink': 'Iub_41013', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 14, 'longitude': 69.61741511, 'latitude': 42.324595545}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41021', 'cell_name': '2UHBAN1', 'cId': '3051', 'localCellId': '3051', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '37', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '3051', 'Ura': '14010', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41021', 'MocnCellProfile': None, 'administrativeState': 'LOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 12, 'longitude': 69.61979972, 'latitude': 42.31338972}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41021', 'cell_name': '2UHBAN2', 'cId': '3052', 'localCellId': '3052', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '263', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '3052', 'Ura': '14010', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41021', 'MocnCellProfile': None, 'administrativeState': 'LOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 200, 'height': 12, 'longitude': 69.61979972, 'latitude': 42.31338972}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41021', 'cell_name': '2UHBAN3', 'cId': '3053', 'localCellId': '3053', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '412', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '3053', 'Ura': '14010', 'primaryCpichPower': '330', 'maximumTransmissionPower': '432', 'IubLink': 'Iub_41021', 'MocnCellProfile': None, 'administrativeState': 'LOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 310, 'height': 12, 'longitude': 69.61979972, 'latitude': 42.31338972}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41021', 'cell_name': '2UHBAN6', 'cId': '3056', 'localCellId': '3056', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '37', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '3056', 'Ura': '14010', 'primaryCpichPower': '329', 'maximumTransmissionPower': '429', 'IubLink': 'Iub_41021', 'MocnCellProfile': None, 'administrativeState': 'LOCKED', 'ip_address': None, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 12, 'longitude': 69.61979972, 'latitude': 42.31338972}
